YEAR	County	NAICS1dig	NAICSname1dig	Diesel	LPG_NGL	Net_electricity	Other	Residual_fuel_oil	Coal	Natural_gas	Coke_and_breeze
2010	Genesee	1	Agriculture	80413.40657044423	18702.073522446313	47784.3230202739	28408.16629672618	11679.718994761357	0	0	0
2010	Genesee	2	Mining, Utilities, and Construction	136577.73062734536	6348.824078177462	73718.34731022171	22399.297329200344	8992.77335373558	37113.71550183112	184731.99880009083	0
2010	Genesee	3	Manufacturing	12276.232854182914	8094.888912646223	148393.744272305	549102.8246009526	14569.995968610372	3373.963830330627	756742.8935734446	0.3187474500203997
2010	Livingston	1	Agriculture	88921.99882379608	20680.951481749064	51735.91236122542	31414.051931884638	12915.557280919462	0	0	0
2010	Livingston	2	Mining, Utilities, and Construction	127457.74470941088	10042.65347925061	33834.39211359898	5213.948422161594	2403.192171590832	2152.868165961008	29150.228874534943	0
2010	Livingston	3	Manufacturing	14752.622399054088	5676.348065416396	123503.58061236325	114196.62640201344	30170.119271301104	36254.66926259016	335864.81873638916	2.8724406127081075
2010	Monroe	1	Agriculture	61417.1878213036	14284.045548669621	38874.9586062316	21697.24874889379	8920.595778676545	0	0	0
2010	Monroe	2	Mining, Utilities, and Construction	1086413.7504105275	63965.98943167412	315357.3329904119	20041.605781467104	12169.673151377716	36597.92604839276	269669.81067179906	0
2010	Monroe	3	Manufacturing	239008.50113404013	68659.03785407392	2368736.117988429	1239513.5632347718	408836.70396240975	11297705.135625664	4503616.700623385	2024.3014343764037
2010	Ontario	1	Agriculture	131452.78686462855	30572.510101522574	82277.13199214461	46439.179593108005	19092.980600344643	0	0	0
2010	Ontario	2	Mining, Utilities, and Construction	244442.4084517894	14860.34500214208	74475.9320492644	10952.348653661853	5403.971090520299	12647.892281784829	58639.447044625136	0
2010	Ontario	3	Manufacturing	59280.019650793394	17646.07076203451	655270.2552576249	39834.0003210675	17190.56130693918	160533.0719942875	2608096.931066552	0.9562423500611992
2010	Orleans	1	Agriculture	57761.79970584883	13433.897044782727	37775.10757790755	20405.886053396654	8389.665579022572	0	0	0
2010	Orleans	2	Mining, Utilities, and Construction	94124.0794778129	5835.90622065599	38886.46398754655	10313.90479728154	7048.366289241965	28681.33125118629	29312.904847095004	0
2010	Orleans	3	Manufacturing	14036.069989773536	10724.259761147636	133924.78593079495	17912.22557933789	11460.269456252063	255.8585676323194	1657830.7090944708	0.638732754215636
2010	Seneca	1	Agriculture	112011.66155514725	26051.008396722922	70890.31386531897	39571.087015741316	16269.236522822346	0	0	0
2010	Seneca	2	Mining, Utilities, and Construction	64678.62567773549	4804.681145710762	21563.077236128425	3639.1828588371427	2497.444564149997	8342.155949862812	14075.723449496112	0
2010	Seneca	3	Manufacturing	34190.007897791314	12251.19971843968	339679.1321153458	35002.00938381963	29290.108865970768	6102.589274037755	418112.59133615147	0
2010	Wayne	1	Agriculture	122461.69726090561	28481.41576803698	77020.66782974481	43262.83898592862	17787.06154397175	0	0	0
2010	Wayne	2	Mining, Utilities, and Construction	197797.47870667934	11061.786140849019	63661.072818011235	8773.939311107515	5054.2560798714385	22492.043467284486	53350.0579666175	0
2010	Wayne	3	Manufacturing	57675.71321262798	9931.899035342532	561582.6755078399	62509.405535205995	35861.67946910066	159735.2863752729	735635.0632759476	35.12968255477255
2010	Wyoming	1	Agriculture	113108.14879984144	26306.022901657878	74470.82697487617	39958.45018462068	16428.49681840688	0	0	0
2010	Wyoming	2	Mining, Utilities, and Construction	64384.224575403474	4242.366687606006	17405.745005240573	0	0	0	15122.367793394873	0
